customer_id,product_1,product_2,product_3,product_4,product_5,product_6,product_7
28634,Detergen - Rinso,Tisu Gulung - Nice,Kain Lap Meja - QuickWipe,Ember - AquaTuff,,,
62057,Pembersih Lantai - Wipol,Tisu Gulung - Nice,Keset - DoorMate,Pel Lantai - KleanPro,,,
43029,Spons Cuci - ScrubPro,Lap Serbaguna - MicroWipe,,,,,
46551,Kain Pel - SoftDry,Tempat Sampah - EcoBin,Keset - DoorMate,,,,
72621,Spons Cuci - ScrubPro,Pembersih Kaca - GlassBright,Sabun Cuci Tangan - Lifebuoy,,,,
85733,Kain Pel - SoftDry,Tempat Sampah - EcoBin,Sapu - SuperClean,Pembersih Serbaguna - Mr. Muscle,Sabun Cuci Tangan - Lifebuoy,,
71788,Sikat WC - ToiletMate,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,Kain Pel - SoftDry,Pembersih Serbaguna - Mr. Muscle,Alat Pel Spray - SwifterJet,Pembersih Kaca - GlassBright
20897,Pewangi Ruangan - FreshAir,Detergen - Rinso,Kain Pel - SoftDry,Pembersih Lantai - Wipol,Sabun Cuci Tangan - Lifebuoy,,
84395,Ember - AquaTuff,Kain Pel - SoftDry,Pewangi Ruangan - FreshAir,Pel Lantai - KleanPro,Sapu - SuperClean,Sarung Tangan Karet - HandySafe,Keset - DoorMate
52572,Pembersih Lantai - Wipol,Pembersih Serbaguna - Mr. Muscle,Lap Serbaguna - MicroWipe,,,,
14792,Sapu - SuperClean,Pembersih Lantai - Wipol,Pembersih Serbaguna - Mr. Muscle,,,,
86941,Sarung Tangan Karet - HandySafe,Kain Lap Meja - QuickWipe,Sabun Cuci Tangan - Lifebuoy,Sikat WC - ToiletMate,Sapu - SuperClean,Pembersih Serbaguna - Mr. Muscle,
40944,Pembersih Serbaguna - Mr. Muscle,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight,Kain Lap Meja - QuickWipe,Lap Serbaguna - MicroWipe,Tempat Sampah - EcoBin,Keset - DoorMate
72676,Alat Pel Spray - SwifterJet,Sarung Tangan Karet - HandySafe,Spons Cuci - ScrubPro,Tempat Sampah - EcoBin,,,
94693,Spons Cuci - ScrubPro,Alat Pel Spray - SwifterJet,Detergen - Rinso,Pembersih Lantai - Wipol,Sikat WC - ToiletMate,Pembersih Serbaguna - Mr. Muscle,Lap Serbaguna - MicroWipe
42183,Pewangi Ruangan - FreshAir,Sarung Tangan Karet - HandySafe,Tempat Sampah - EcoBin,Pembersih Serbaguna - Mr. Muscle,Alat Pel Spray - SwifterJet,Lap Serbaguna - MicroWipe,
42415,Sapu - SuperClean,Alat Pel Spray - SwifterJet,Kain Lap Meja - QuickWipe,Tisu Gulung - Nice,Sabun Cuci Tangan - Lifebuoy,,
29389,Kain Lap Meja - QuickWipe,Pembersih Serbaguna - Mr. Muscle,Sapu - SuperClean,Detergen - Rinso,,,
57956,Sapu - SuperClean,Pembersih Lantai - Wipol,Ember - AquaTuff,Pel Lantai - KleanPro,Sarung Tangan Karet - HandySafe,,
49080,Sabun Cuci Piring - Sunlight,Tisu Gulung - Nice,Pembersih Lantai - Wipol,Detergen - Rinso,Pembersih Serbaguna - Mr. Muscle,Sarung Tangan Karet - HandySafe,
42986,Sarung Tangan Karet - HandySafe,Kain Pel - SoftDry,Pembersih Lantai - Wipol,Lap Serbaguna - MicroWipe,Keset - DoorMate,,
35327,Sabun Cuci Piring - Sunlight,Ember - AquaTuff,Pel Lantai - KleanPro,Sikat WC - ToiletMate,Sapu - SuperClean,,
86833,Alat Pel Spray - SwifterJet,Kain Lap Meja - QuickWipe,Sabun Cuci Tangan - Lifebuoy,Pel Lantai - KleanPro,Pembersih Kaca - GlassBright,Lap Serbaguna - MicroWipe,Keset - DoorMate
97024,Pewangi Ruangan - FreshAir,Keset - DoorMate,Ember - AquaTuff,Tisu Gulung - Nice,Sapu - SuperClean,Pembersih Kaca - GlassBright,
20842,Pembersih Kaca - GlassBright,Pembersih Lantai - Wipol,Kain Lap Meja - QuickWipe,Pewangi Ruangan - FreshAir,Spons Cuci - ScrubPro,,
92090,Sabun Cuci Tangan - Lifebuoy,Pewangi Ruangan - FreshAir,Tisu Gulung - Nice,Detergen - Rinso,Lap Serbaguna - MicroWipe,,
90092,Spons Cuci - ScrubPro,Kain Lap Meja - QuickWipe,Sabun Cuci Tangan - Lifebuoy,Keset - DoorMate,Kain Pel - SoftDry,Sabun Cuci Piring - Sunlight,
86743,Spons Cuci - ScrubPro,Sabun Cuci Tangan - Lifebuoy,Pel Lantai - KleanPro,Tisu Gulung - Nice,Pembersih Kaca - GlassBright,Kain Lap Meja - QuickWipe,
30844,Pewangi Ruangan - FreshAir,Alat Pel Spray - SwifterJet,Kain Pel - SoftDry,Detergen - Rinso,Pembersih Lantai - Wipol,,
51101,Pewangi Ruangan - FreshAir,Tempat Sampah - EcoBin,Sabun Cuci Piring - Sunlight,Detergen - Rinso,Sapu - SuperClean,Tisu Gulung - Nice,
74620,Keset - DoorMate,Spons Cuci - ScrubPro,Sabun Cuci Tangan - Lifebuoy,,,,
85809,Tempat Sampah - EcoBin,Tisu Gulung - Nice,Sabun Cuci Piring - Sunlight,,,,
86456,Lap Serbaguna - MicroWipe,Pembersih Serbaguna - Mr. Muscle,Tempat Sampah - EcoBin,Tisu Gulung - Nice,Sabun Cuci Piring - Sunlight,Alat Pel Spray - SwifterJet,
10252,Pewangi Ruangan - FreshAir,Spons Cuci - ScrubPro,Kain Pel - SoftDry,Alat Pel Spray - SwifterJet,Sabun Cuci Piring - Sunlight,Sikat WC - ToiletMate,
60073,Ember - AquaTuff,Sabun Cuci Piring - Sunlight,Sarung Tangan Karet - HandySafe,,,,
59124,Sapu - SuperClean,Pewangi Ruangan - FreshAir,Sabun Cuci Tangan - Lifebuoy,Spons Cuci - ScrubPro,Kain Pel - SoftDry,Lap Serbaguna - MicroWipe,
23991,Spons Cuci - ScrubPro,Sarung Tangan Karet - HandySafe,,,,,
28652,Sabun Cuci Tangan - Lifebuoy,Spons Cuci - ScrubPro,Kain Pel - SoftDry,,,,
78459,Kain Pel - SoftDry,Pewangi Ruangan - FreshAir,Sarung Tangan Karet - HandySafe,Kain Lap Meja - QuickWipe,Pembersih Serbaguna - Mr. Muscle,Sabun Cuci Tangan - Lifebuoy,Spons Cuci - ScrubPro
99815,Alat Pel Spray - SwifterJet,Pembersih Kaca - GlassBright,Pel Lantai - KleanPro,Kain Lap Meja - QuickWipe,Ember - AquaTuff,Kain Pel - SoftDry,Pembersih Lantai - Wipol
56864,Tempat Sampah - EcoBin,Ember - AquaTuff,Pembersih Serbaguna - Mr. Muscle,Spons Cuci - ScrubPro,Sarung Tangan Karet - HandySafe,Sabun Cuci Tangan - Lifebuoy,Sikat WC - ToiletMate
45929,Sabun Cuci Piring - Sunlight,Sabun Cuci Tangan - Lifebuoy,Pembersih Lantai - Wipol,Tisu Gulung - Nice,Pembersih Serbaguna - Mr. Muscle,,
48285,Kain Lap Meja - QuickWipe,Spons Cuci - ScrubPro,Alat Pel Spray - SwifterJet,Lap Serbaguna - MicroWipe,,,
81386,Spons Cuci - ScrubPro,Sabun Cuci Piring - Sunlight,Kain Pel - SoftDry,Keset - DoorMate,Pembersih Lantai - Wipol,Sapu - SuperClean,Pewangi Ruangan - FreshAir
62143,Spons Cuci - ScrubPro,Keset - DoorMate,Pembersih Serbaguna - Mr. Muscle,Sikat WC - ToiletMate,Ember - AquaTuff,,
32105,Kain Lap Meja - QuickWipe,Pembersih Serbaguna - Mr. Muscle,,,,,
36826,Sabun Cuci Tangan - Lifebuoy,Lap Serbaguna - MicroWipe,,,,,
43546,Tisu Gulung - Nice,Pembersih Lantai - Wipol,Ember - AquaTuff,Pel Lantai - KleanPro,Pewangi Ruangan - FreshAir,,
64417,Kain Lap Meja - QuickWipe,Kain Pel - SoftDry,,,,,
34641,Kain Lap Meja - QuickWipe,Keset - DoorMate,Ember - AquaTuff,Sikat WC - ToiletMate,,,
65958,Pembersih Serbaguna - Mr. Muscle,Sapu - SuperClean,Ember - AquaTuff,Detergen - Rinso,Lap Serbaguna - MicroWipe,,
89201,Pembersih Lantai - Wipol,Detergen - Rinso,Tempat Sampah - EcoBin,,,,
50151,Kain Pel - SoftDry,Sabun Cuci Piring - Sunlight,Sabun Cuci Tangan - Lifebuoy,Sikat WC - ToiletMate,Tisu Gulung - Nice,,
38692,Sapu - SuperClean,Pembersih Serbaguna - Mr. Muscle,Lap Serbaguna - MicroWipe,,,,
79496,Sikat WC - ToiletMate,Sarung Tangan Karet - HandySafe,Spons Cuci - ScrubPro,Pembersih Kaca - GlassBright,Ember - AquaTuff,Pembersih Serbaguna - Mr. Muscle,Keset - DoorMate
67820,Sabun Cuci Tangan - Lifebuoy,Pembersih Kaca - GlassBright,Keset - DoorMate,,,,
90364,Kain Lap Meja - QuickWipe,Spons Cuci - ScrubPro,Detergen - Rinso,Pembersih Kaca - GlassBright,,,
29977,Pembersih Kaca - GlassBright,Spons Cuci - ScrubPro,Keset - DoorMate,Pembersih Serbaguna - Mr. Muscle,Sarung Tangan Karet - HandySafe,Sikat WC - ToiletMate,
87473,Sarung Tangan Karet - HandySafe,Detergen - Rinso,Keset - DoorMate,,,,
66339,Tisu Gulung - Nice,Ember - AquaTuff,Sikat WC - ToiletMate,Pewangi Ruangan - FreshAir,Sapu - SuperClean,Kain Lap Meja - QuickWipe,Lap Serbaguna - MicroWipe
60864,Kain Pel - SoftDry,Keset - DoorMate,Sapu - SuperClean,Pembersih Kaca - GlassBright,Ember - AquaTuff,Lap Serbaguna - MicroWipe,Sabun Cuci Piring - Sunlight
